"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 1","1","07/01/2026","Registrada","Moron","6DMAYO","110","CDVP N° 10/2026","EXPED N°10/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","7.320.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE CUATRO ASCENSORES, UBICACIÓN PALACIO MUNICIPAL;  CON LA SIGUIENTE DISPOSICIÓN: DOS EN EL ALA SAN MARTIN: COMUNICANDO LA PLANTA BAJA CON EL CUARTO PISO Y DOS UBICADOS A DERECHA E IZQUIERDA RESPECTIVAMENTE DE LA ENTRADA PRINCIPAL DE BROWN 946 - MORON.- FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MU","1.220.000,00","6,00","7.320.000,00","Observaciones:","MANTENIMIENTO DE 04 ASCENSORES - PERIODO 1er. SEMESTRE AÑO 2026                                                                                                                                                                                        DESE AL PRESENTE CARACTER DE PRONTO DESPACHO ADMINISTRATIVO                                                                                                                                                                                        ROR","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación "
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug.  Emisión ","Depend.","Fuen.  Fin. ","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug.  Emisión ","Depend.","Fuen.  Fin. ","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 2","2","07/01/2026","Registrada","Moron","INFRA","110","CDVP N° 12/2026","EXPED N°12/2026","","5825 - ARGAÑARAS JOSE ALEJANDRO","3.660.000,00","3.3.3.01400.0001","MANTENIMIENTO ASCENSORES - COMPONENTE DE DOS MONTACARGAS, UBICACION CEMENTERIO MUNICIPAL.-
PERIODO DE SERVICIO =
                       Desde Enero de 2026 Hasta Junio de 2026

FRECUENCIA MENSUAL; DE ACUERDO A LOS TÉRMINOS Y OBLIGACIONES DE LA ORDENANZA 5165/03 DECRETO PROMULGATORIO 1259/03, DEBIENDO AJUSTAR SU LABOR A LO ESTABLECIDO EN LOS ART. 29º, 32º, 35º, 36º, 38º, 39º, 40º, 46º (Inc. A), 47º, 48º Y 61º DE LA REFERIDA NORMA. EL CONSERVADOR DISPONDRÁ DE UNA LÍNEA DIRECTA PARA SER UTILIZADA EN CASOS DE EMERGENCIAS, Y A SOLO REQUERIMIENTO DE LA MUNICIPALIDAD, DEBERÁ CONCURRIR A REALIZAR LAS REPARACIONES PRIMARIAS NECESARIAS PARA ASEGURAR EL FUNCIONAMIENTO DEL/LOS ASCENSORES DESCOMPUESTOS, CONSIDERANDOSE EMERGENCIA A TODA CIRCUNSTANCIA QUE A CRITERIO DEL MUNICIPIO PUDIERA OCASIONAR PERJUICIO A LOS USUARIOS DE LOS ASCENSORES YA SEA ENCIERRO, MAL FUNCIONAMIENTO O CUALQUIER OTRA SITUACIÓN QUE AMERITE INTERVENCIÓN URGENTE. SE CONSIDERARÁ FALTA GRAVE LA NO CONCURRENCIA O TARDANZA ANTE EL REQUERIMIENTO DEL MUNICIPIO. CUALQUIER REPARACIÓN QUE IMPORTE EL CAMBIO DE REPUESTOS QUE EXEDA DEL MARCO DEL PRESENTE SERVICIO, SERÁ PREVIAMENTE AUTORIZADA POR LA AUTORIDAD DE APLICACIÓN. - TIPO ELECTRICO. LA MUNICIPALIDAD SE RESERVA EL DERECHO DE RESCINDIR LA CONTRATACIÓN POR RAZONES DE MÉRITO, RAZÓN U OPORTUNIDAD LO CONSIDERE NECESARIO. DE TAL CIRCUNSTANCIA SE DARÁ AVISO AL CONSERVADOR CON UNA ANTICIPACIÓN DE AL MENOS TREINTA DÍAS, DEBIENDO RENUNCIAR EL CONSERVADOR A LA POSIBILIDAD  DE RECLAMAR RESARCIMIENTO ALGUNO POR EVENTUALES PERJUICIOS QUE ESTO PODRÍA OCASIONARLE. EL CONSERVADOR LLEVARÁ REGISTRO DE SUS INTERVENCIONES EN EL LIBRO ESPECIAL QUE AL EFECTO PROPORCIONARÁ LA MUNICIPALIDAD
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.9.5.02161.0053","CATETER - SET CATETER PARA DENAJE PERCUTANEO MULTIPROPOSITO 8.5 FR CON  INTRODUCTOR - MARCA KFF","399.300,00","1,00","399.300,00","Observaciones:","LEASE EXPEDIENTE 841/26 -INSUMOS REQUERIDOS CON URGENCIA PARA CIRUGÍA DEL PACIENTE MOLINA MARIANO - CUIDADOS PROGRESIVOS - CAMA 305 - DIAGNOSTICO SME COLEDOCIANO","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 774","823","15/05/2026","Registrada","Moron","DERECA","110","CDVP N° 388/2026","EXPED N°388/2026","","4721 - PERMAQUIM S.A","3.197.920,50","3.3.9.07280.0001","MANTENIMIENTO DE EQUIPOS - PARA DOS CONTADORAS DE BILLETES MARCA GLORY GFS-120 S Y GFS 220 CS QUE INCLUYE: MANTENIMIENTO PREVENTIVO MENSUAL(Limpieza Gral, Calibración, Lubricación y ajuste de mecanismos). ATENCION CORRECTIVA ANTE EVENTUALES INCIDENCIAS. MANO DE OBRA TECNICA ESPECIALIZADA. REEMPLAZO DE PIEZAS DE DESGASTE. ASISTENCIA PRIORITARIA ANTE FALLAS O PARADAS DE EQUIPO
PERIODO: DE ABRIL  A DICIEMBRE-2026 (9 meses) MARCA GLORY","355.324,50","9,00","3.197.920,50","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 775","824","18/05/2026","Anulada","Moron","DHMORO","110","CDVP N° 758/2026","EXPED N°758/2026","","4501 - TECNOIMAGEN S.A","6.621.120,00","3.2.9.03558.0001","ALQUILER DE EQUIPAMIENTO HOSPITALARIO - AQUILER DE 30 BOMBAS DE INFUSION VOLUMETRICA BENEFUSION VP-3. 
LAS BOMBAS DEBERAN CONTAR CON CERTIFICADO DE CALIBRACION /MP VIGENTE.

EN CASO DE FALLA PROPIA DEL EQUIPO O FALLA POR MAL USO SE PROCEDERA AL REEEMPLAZO DE LA MISMO. SI LA FALLA ES POR MAL USO DEL MISMO (CAIDA O ROTURA), LA REPARACION CORRERA POR CUENTA DEL CLENTE.


NOTA: EL SERVICIO SOLO SERA REQUERIDO EN LOS CASOS URGENTES Y EL PROVEEDOR TENDRA LA OBLIGACION DE CONTAR CON EL EQUIPO DISPONIBLE CUANDO FUESE SOLICITADO Y TRAERLO AL HOSPITAL EN BREVEDAD PERIODO FEB - MAR-2026","3.310.560,00","2,00","6.621.120,00","Observaciones:","DESTINO: SERVICIO DE TERAPIA INTENSIVA - SERVICIO DE EMERGENCIAS.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 776","825","18/05/2026","Registrada","Moron","6DIR1","110","CDVP N° 798/2026","EXPED N°798/2026","","1478 - MATTOS RAUL ENRIQUE","1.990.000,00","2.5.8.07578.0001","CARTEL - MEDIDA 8.70 mts X 1 mts - MATERIAL: PVC MAS VINILO IMPRESO Y LAMINADO CRISTAL 
SE ADJUNTA IMAGEN","1.900.000,00","1,00","1.900.000,00","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","2.5.8.07578.0002","CARTEL - TAMAÑO OFICIO- MATERIAL: PVC MAS VINILO IMPRESO Y LAMINADO CRISTAL
SE ADJUNTA IMAGEN","15.000,00","6,00","90.000,00","Observaciones:","Suministro realizado por  Programa Municipal de Abastecimiento de  Alimentos ( Proyecto FITBA)","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 777","827","18/05/2026","Registrada","Moron","SECTYT","110","CDVP N° 663/2026","EXPED N°663/2026","","1874 - SERVEFER S.R.L.","1.140.500,00","2.9.6.07447.0001","CINTA DE CORTE - CINTA DE CORTE - DESCRIPCION PRESENTACION EN ROLLO - CINTA DE  PELIGRO ROLLO POR 200 MT. 1º MARCA","4.562,00","250,00","1.140.500,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 778","828","18/05/2026","Registrada","Moron","DHMORO","110","CDVP N° 648/2026","EXPED N°648/2026","","2545 - GEMATEC S.R.L.","5.361.600,00","2.5.2.02551.0973","REACTIVO - GASES EN SANGRE - SODIO/ POTASIO/ CLORURO/ CALCIO IONICO/ HEMATOCRITO/ LACTATO - INCLUYE 3 CAJAS DE CONTROL NORMAL/CONTROL ALTO/CONTROL BAJO - LOS MISMOS SERAN PROVISTOS A REQUERIMIENTO. MARCA RADIOMETER","8.936,00","600,00","5.361.600,00","Observaciones:","SERVICIO DE LABORATORIO- EQUIPO DE GASES EN SANGRE ABL 9 y ABL 80 EN COMODATO. INCLUYE MANTENIMIENTO DE LOS EQUIPOS.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 779","826","18/05/2026","Registrada","Moron","TINTED","110","CDVP N° 824/2026","","","4654 - LATIN LED SRL","1.512.500,00","3.2.9.07246.0001","ALQUILER DE PANTALLA LED - PANTALLA 3x2 mts.
COMPUTADORA.
ESTRUCTURA.
ESCALADOR.
SOFTWARE DE MANEJO Y GESTION DE PANTALLAS.
PUESTA EN MARCHA.
ENERGIA: TABLERO, CABLEADO Y TOMAS, NECESARIO PARA CONECTAR TODO LO MENCIONADO.
TRASLADO Y VIATICOS.","1.512.500,00","1,00","1.512.500,00","Observaciones:","PANTALLA PARA EVENTO SOLIDARIO, CLUB DEL PARTIDO DE MORON Y MUESTRA DE EDUCACION.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 780","829","18/05/2026","Anulada","Moron","DHMORO","110","CDVP N° 726/2026","EXPED N°726/2026","","4387 - PILOÑA S.A.","6.762.618,70","2.5.2.03398.0002","CONTRASTE RADIOLOGICO - DROGA GENERICA AMIDOTRIZOATO SODICO 10%- AMIDOTRIZOATO DE MEGLUMINA 66% - FORMA FARMACEUTICA F/A - PRESENTACION x 50ml. -  TRIYOSON C. MARCA GOBBI","39.780,11","170,00","6.762.618,70","Observaciones:","SERVICIO DE DIAGNOSTICO POR IMAGENES. PERIODO ESTIMADO 2 MESES.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 781","830","18/05/2026","Registrada","Moron","SCIUDA","110","CDVP N° 644/2026","EXPED N°644/2026","","5125 - GRUPO EDITOR TERCER MILENIO SA","299.520,00","2.3.3.07305.0001","BANNER - MEDIDAS 80 X 200 CM - MODELO ROLL UP CON BOLSO DE TRASLADO, CON LEYENDA A DESIGNAR. MARCA G3M
","149.760,00","2,00","299.520,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 782","831","18/05/2026","Anulada","Moron","DHMORO","110","CDVP N° 632/2026","EXPED N°632/2026","","5981 - VELA ANA KAREN","2.000.000,00","3.3.3.08134.0001","MANTENIMIENTO PREVENTIVO ($12.600 )INSTRUMENTAL QUIERURGICO - INCLUYE AFILADO, ELECTROPULIDO, GRABADO LASER Y ARREGLOS EN GENERAL DE CADA INSTRUMENTAL, SEGUN EL SIGUIENTE DETALLE:
-CLIPADORA ($205.000)
-TROCARS ($44.000)
-PUNZON ($28.800)
-PINZA GRASPER ($61.800)
-PINZA BIPOLAR ($19.600)
-TIJERAS DE LAPARO ($24.300)
-HIRRIGADOR ($86.400)

RETIRO Y ENTREGA SIN CARGO. SE DEBERA INDICAR PRECIO UNITARIO DE CADA SERVICIO.","2.000.000,00","1,00","2.000.000,00","Observaciones:","DESTINO: CENTRO QUIRURGICO.","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 783","833","18/05/2026","Anulada","Moron","DPSCAP","110","CDVP N° 785/2026","EXPED N°785/2026","","6046 - RAMOS FRANCISCO DOMINGO","4.040.000,00","3.3.3.04981.0001","MANT. DE EQUIPO ODONTOLÓGICO - OBJETO DEL SERVICIO SEGÚN DETALLE: 1° CENTRO DE SALUD DR SPRINGOLO  ($ 1.360.000)- TAPIZADO DE SILLON Y BANQUETA - COCLOCACION DE UNA JERINGA TRIPLE NUEVA Y MANGUERA NUEVA - CAMBIAR LLAVES DE AGUA DE LLENA VASO -  CAMBIAR LLAVES DE AGUA DE SALIVADERA - CAMBIARA LLAVES DE EYECTOR - CAMBIARA FILTROS DE EYECTOR Y MANGUERA - REPARAR APOYA CABEZALES -REPARAR FOCO ( no enciende ) - PINTURA DE PLATINA Y SALIVADERA. COMPRESOR : CAMBIAR REGUFILTRO Y MANGUERA DE ALTA PRESION DESDE EL COMPRESOR HASTA EL EQUIPO, APROXIMADAMENTE 8 METROS - LLAVE GENERAL DE ENCENDIDO, SUELTA EN PARED. 2°CENTRO DE SALUD DR. GELPI ($ 1.200.000)- CAMBIAR LLAVE DE SALIVADERA - CAMBIAR LLAVE DE VASO - LLAVE DE EYECTOR - CAMBIAR MANGUERA DE SALIVADERA - CAMBIAR JERINGA TRIPLE EN PLATINA - CAMBIAR DOS VALVULAS SERVO SPRAY - TAPIZAR SILLON - REGULAR FOCO - PINTAR BASE DE SILLON - PINTAR CAÑO DE FOCO. 3° CENTRO DE SALUD SANTA LAURA -($1.480.000) CAMBIAR LLAVE DE SALIVADERA - CAMBIAR LLAVE DE LLENA VASO - CAMBIAR LLAVE DE SUCTOR - CAMBIAR MANGUERAS EN SALIVADERA - TAPIZAR SILLON Y BANQUETA - REPARAR FOCO BUCAL - REPARAR TURBINA SIN SPRAY. HEMOSUCTOR : CAMBIAR MANGUERA DE ASPIRACION - REPARAR MOTOR ( hace mucho ruido ) - CAMBIAR SOPORTES DE AYECTOR","4.040.000,00","1,00","4.040.000,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
"R.A.F.A.M.","Hoja: 1 de 1","General (Semidetallado)","LISTADO DE ORDENES DE COMPRA","26/08/2026","11:17","Ejercicio: 2026","N° O.C.","Ejercicio:","2026","N°Adjud.","Emisión","Estado","Lug. Emisión","Depend.","Fuen. Fin.","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Ejercicio:","2026","Lug. Emisión","Depend.","Fuen. Fin.","N° O.C.","N°Adjud.","Emisión","Estado","Tipo Compra","Doc. Resp.","Apertura","Proveedor","Importe","Código","Descripción","Imp. Unitario","Cantidad","Sub Total","1 - 784","834","18/05/2026","Registrada","Moron","DPSCAP","110","CDVP N° 785/2026","EXPED N°785/2026","","6046 - RAMOS FRANCISCO DOMINGO","4.040.000,00","3.3.3.04981.0001","MANT. DE EQUIPO ODONTOLÓGICO - OBJETO DEL SERVICIO SEGÚN DETALLE: 1° CENTRO DE SALUD DR SPRINGOLO  ($ 1.360.000)- :
TAPIZADO DE SILLON Y BANQUETA - COCLOCACION DE UNA JERINGA TRIPLE NUEVA Y MANGUERA NUEVA - CAMBIAR LLAVES DE AGUA DE LLENA VASO -  CAMBIAR LLAVES DE AGUA DE SALIVADERA - CAMBIARA LLAVES DE EYECTOR - CAMBIARA FILTROS DE EYECTOR Y MANGUERA - REPARAR APOYA CABEZALES -REPARAR FOCO ( no enciende ) - PINTURA DE PLATINA Y SALIVADERA. COMPRESOR : CAMBIAR REGUFILTRO Y MANGUERA DE ALTA PRESION DESDE EL COMPRESOR HASTA EL EQUIPO, APROXIMADAMENTE 8 METROS - LLAVE GENERAL DE ENCENDIDO, SUELTA EN PARED.
 2° CENTRO DE SALUD DR. GELPI ($ 1.200.000)- :
CAMBIAR LLAVE DE SALIVADERA - CAMBIAR LLAVE DE VASO - LLAVE DE EYECTOR - CAMBIAR MANGUERA DE SALIVADERA - CAMBIAR JERINGA TRIPLE EN PLATINA - CAMBIAR DOS VALVULAS SERVO SPRAY - TAPIZAR SILLON - REGULAR FOCO - PINTAR BASE DE SILLON - PINTAR CAÑO DE FOCO.
 3°  CENTRO DE SALUD SANTA LAURA -($1.480.000):
 CAMBIAR LLAVE DE SALIVADERA - CAMBIAR LLAVE DE LLENA VASO - CAMBIAR LLAVE DE SUCTOR - CAMBIAR MANGUERAS EN SALIVADERA - TAPIZAR SILLON Y BANQUETA - REPARAR FOCO BUCAL - REPARAR TURBINA SIN SPRAY. HEMOSUCTOR : CAMBIAR MANGUERA DE ASPIRACION - REPARAR MOTOR ( hace mucho ruido ) - CAMBIAR SOPORTES DE AYECTOR","4.040.000,00","1,00","4.040.000,00","Observaciones:","","Cantidad:","1500","Total Anuladas:","","Total Normales y Registradas:","","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: Ejercicio ,U. de Compra/Nro Orden, N° Adjudicación"
